110,1,0.014466,6,0
111,1,0.012921,6,0
112,1,0.01117,6,0
113,1,0.009223,6,0
114,1,0.015841,7,0
115,1,0.012806,7,0
116,1,0.013932,9,0
117,1,0.001088,21,0
118,1,0.000778,21,0
119,1,0.00077,21,0
120,1,0.000735,21,0
121,1,0.000926,21,0
122,1,0.000714,21,0
123,1,0.000581,21,0
124,1,0.000569,21,0
125,1,0.000669,21,0
126,1,0.000569,21,0
127,1,0.000665,21,0
128,1,0.000571,21,0
129,1,0.000598,21,0
130,1,0.000572,21,0
131,1,0.000689,21,0
132,1,0.000593,21,0
133,1,0.000588,21,0
134,1,0.000661,21,0
135,1,0.000713,21,0
136,1,0.000577,21,0
137,1,0.000594,21,0
138,1,0.000653,21,0
139,1,0.000589,21,0
140,1,0.000559,21,0
141,1,0.000676,21,0
142,1,0.000667,21,0
143,1,0.000761,21,0
144,1,0.000728,21,0
145,1,0.000662,21,0
146,1,0.000741,21,0
147,1,0.000721,21,0
148,1,0.000665,21,0
149,1,0.0007,21,0
150,1,0.000685,21,0
151,1,0.000724,21,0
152,1,0.000692,21,0
153,1,0.000721,21,0
154,1,0.000693,21,0
155,1,0.000877,21,0
156,1,0.000711,21,0
157,1,0.000672,21,0
158,1,0.000742,21,0
159,1,0.000627,21,0
160,1,0.00088,21,0
161,1,0.000728,21,0
162,1,0.000761,21,0
163,1,0.000612,21,0
164,1,0.000888,21,0
165,1,0.000744,21,0
166,1,0.000892,21,0
167,1,0.00072,21,0
168,1,0.000911,21,0
169,1,0.000688,21,0
170,1,0.000727,21,0
171,1,0.000695,21,0
172,1,0.000708,21,0
173,1,0.001611,21,0
174,1,0.000795,21,0
175,1,0.00095,21,0
176,1,0.000671,21,0
177,1,0.000772,21,0
178,1,0.000731,21,0
179,1,0.001007,21,0
180,1,0.000734,21,0
181,1,0.00092,21,0
182,1,0.00073,21,0
183,1,0.000776,21,0
184,1,0.000606,21,0
185,1,0.000732,21,0
186,1,0.000615,21,0
187,1,0.000821,21,0
188,1,0.000601,21,0
189,1,0.000928,21,0
190,1,0.000717,21,0
191,1,0.000781,21,0
192,1,0.000753,21,0
193,1,0.000891,21,0
194,1,0.00069,21,0
195,1,0.015333,9,0
196,1,0.016884,7,0
197,1,0.013421,6,0
198,1,0.01406,6,0
199,1,0.011197,6,0
200,1,0.022749,7,0
201,1,0.010211,6,0
202,1,0.019143,7,0
203,1,0.01001,6,0
204,1,0.010545,6,0
205,1,0.009615,6,0
206,1,0.00867,6,0
207,1,0.001578,3,0
208,1,0.017083,7,0
209,1,0.00795,7,0
210,1,0.006844,6,0
211,1,0.019817,8,0
212,1,0.021244,8,0
213,1,0.00595,6,0
214,1,0.023378,8,0
215,1,0.012421,7,0
216,1,0.012947,7,0
217,1,0.013328,7,0
218,1,0.013161,7,0
219,1,0.012799,7,0
220,1,0.022421,7,0
221,1,0.01215,6,0
222,1,0.005836,5,0
223,1,0.021218,7,0
224,1,0.010535,6,0
225,1,0.014022,6,0
226,1,0.007913,5,0
227,1,0.016531,6,0
228,1,0.016852,6,0
229,1,0.017027,6,0
230,1,0.016581,6,0
231,1,0.017896,6,0
232,1,0.002554,3,0
233,1,0.012105,5,0
234,1,0.013403,5,0
235,1,0.013882,5,0
236,1,0.013666,5,0
237,1,0.013836,5,0
238,1,0.013945,5,0
239,1,0.013793,5,0
240,1,0.013814,5,0
241,1,0.01365,5,0
242,1,0.014175,5,0
243,1,0.014045,5,0
244,1,0.007774,4,0
245,1,0.00705,4,0
246,1,0.006548,4,0
247,1,0.022369,6,0
248,1,0.012803,5,0
249,1,0.013463,5,0
250,1,0.002008,2,0
251,1,0.006508,4,0
252,1,0.007417,4,0
253,1,0.006679,4,0
254,1,0.006016,4,0
255,1,0.023888,6,0
256,1,0.007045,4,0
257,1,0.005426,4,0
258,1,0.002758,3,0
259,1,0.009496,5,0
260,1,0.014159,6,0
261,1,0.011347,6,0
262,1,0.020871,7,0
263,1,0.013314,6,0
264,1,0.012268,6,0
265,1,0.006418,5,0
266,1,0.011773,6,0
267,1,0.014866,7,0
268,1,0.007661,6,0
269,1,0.012046,7,0
270,1,0.006542,6,0
271,1,0.008936,6,0
272,1,0.014703,7,0
273,1,0.007624,6,0
274,1,0.008849,6,0
275,1,0.005454,6,0
276,1,0.007461,7,0
277,1,0.006837,6,0
278,1,0.006605,6,0
279,1,0.003713,5,0
280,1,0.008362,7,0
281,1,0.005433,7,0
282,1,0.013771,10,0
283,1,0.000623,21,0
284,1,0.000735,21,0
285,1,0.000676,21,0
286,1,0.00954,8,0
287,1,0.005506,7,0
288,1,0.009777,7,0
289,1,0.011003,7,0
290,1,0.009847,7,0
291,1,0.009273,7,0
292,1,0.008778,7,0
293,1,0.002834,5,0
294,1,0.01104,7,0
295,1,0.003498,5,0
296,1,0.010027,6,0
297,1,0.006255,5,0
298,1,0.012733,6,0
299,1,0.012108,6,0
300,1,0.009809,6,0
301,1,0.009447,6,0
302,1,0.006369,5,0
303,1,0.003083,4,0
304,1,0.006551,4,0
305,1,0.006054,4,0
306,1,0.007071,4,0
307,1,0.011112,5,0
308,1,0.021785,6,0
309,1,0.002764,3,0
310,1,0.007312,4,0
311,1,0.007139,4,0
312,1,0.006865,4,0
313,1,0.01296,5,0
314,1,0.00659,4,0
315,1,0.005702,4,0
316,1,0.006774,4,0
317,1,0.005978,4,0
318,1,0.012548,5,0
319,1,0.006776,4,0
320,1,0.006936,4,0
321,1,0.011719,5,0
322,1,0.015108,5,0
323,1,0.006045,4,0
324,1,0.00283,3,0
325,1,0.002892,3,0
326,1,0.006309,4,0
327,1,0.011523,5,0
328,1,0.003269,3,0
329,1,0.006387,4,0
330,1,0.012422,5,0
331,1,0.0064,4,0
332,1,0.011781,5,0
333,1,0.002477,3,0
334,1,0.006726,4,0
335,1,0.006485,4,0
336,1,0.013547,5,0
337,1,0.002759,3,0
338,1,0.014656,5,0
339,1,0.002192,2,0
340,1,0.005717,4,0
341,1,0.007583,4,0
342,1,0.003958,3,0
343,1,0.006347,4,0
344,1,0.012667,5,0
345,1,0.007087,4,0
346,1,0.013296,5,0
347,1,0.013338,5,0
348,1,0.002102,2,0
349,1,0.006825,4,0
350,1,0.006733,4,0
351,1,0.006611,4,0
352,1,0.006239,4,0
353,1,0.012284,5,0
354,1,0.00214,2,0
355,1,0.012868,5,0
356,1,0.003465,3,0
357,1,0.001949,2,0
358,1,0.012199,5,0
359,1,0.013057,5,0
360,1,0.010661,5,0
361,1,0.010534,5,0
362,1,0.000712,21,0
363,1,0.000652,21,0
364,1,0.000558,21,0
365,1,0.000561,21,0
366,1,0.000574,21,0
367,1,0.000644,21,0
368,1,0.000554,21,0
369,1,0.000568,21,0
370,1,0.000566,21,0
371,1,0.000625,21,0
372,1,0.000538,21,0
373,1,0.000626,21,0
374,1,0.000785,21,0
375,1,0.00066,21,0
376,1,0.000651,21,0
377,1,0.000652,21,0
378,1,0.000588,21,0
379,1,0.000649,21,0
380,1,0.000703,21,0
381,1,0.000851,21,0
382,1,0.000613,21,0
383,1,0.000664,21,0
384,1,0.000679,21,0
385,1,0.000757,21,0
386,1,0.000792,21,0
387,1,0.000652,21,0
388,1,0.01295,5,0
389,1,0.006859,4,0
390,1,0.012974,5,0
391,1,0.006663,4,0
392,1,0.013129,5,0
393,1,0.006369,4,0
394,1,0.011812,5,0
395,1,0.007289,4,0
396,1,0.012322,5,0
397,1,0.006441,4,0
398,1,0.006081,4,0
399,1,0.005815,4,0
400,1,0.006009,4,0
401,1,0.00992,5,0
402,1,0.007129,5,0
403,1,0.004733,5,0
404,1,0.002727,4,0
405,1,0.004842,5,0
406,1,0.008676,6,0
407,1,0.008289,6,0
408,1,0.007477,6,0
409,1,0.011469,7,0
410,1,0.005638,6,0
411,1,0.010036,7,0
412,1,0.008474,7,0
413,1,0.008329,7,0
414,1,0.007744,7,0
415,1,0.013312,8,0
416,1,0.007323,7,0
417,1,0.011244,8,0
418,1,0.006714,7,0
419,1,0.006686,7,0
420,1,0.007573,7,0
421,1,0.008548,7,0
422,1,0.001145,4,0
423,1,0.004223,6,0
424,1,0.00251,5,0
425,1,0.009202,7,0
426,1,0.006314,6,0
427,1,0.006953,6,0
428,1,0.000478,1,0
429,1,0.004923,5,0
430,1,0.007611,5,0
431,1,0.003657,4,0
432,1,0.001974,3,0
433,1,0.016573,6,0
434,1,0.018705,6,0
435,1,0.004245,4,0
436,1,0.004335,4,0
437,1,0.009052,5,0
438,1,0.012988,5,0
439,1,0.011783,5,0
440,1,0.0137,5,0
441,1,0.01376,5,0
442,1,0.014123,5,0
443,1,0.007449,4,0
444,1,0.006349,4,0
445,1,0.011221,5,0
446,1,0.010668,5,0
447,1,0.013785,10,0
448,1,0.008261,9,0
449,1,0.015953,13,0
450,1,0.000616,21,0
451,1,0.00067,21,0
452,1,0.000616,21,0
453,1,0.000566,21,0
454,1,0.000637,21,0
455,1,0.000548,21,0
456,1,0.000553,21,0
457,1,0.000565,21,0
458,1,0.000563,21,0
459,1,0.000544,21,0
460,1,0.000542,21,0
461,1,0.000566,21,0
462,1,0.000577,21,0
463,1,0.000618,21,0
464,1,0.000536,21,0
465,1,0.000812,21,0
466,1,0.000538,21,0
467,1,0.000542,21,0
468,1,0.000555,21,0
469,1,0.000531,21,0
470,1,0.000539,21,0
471,1,0.000673,21,0
472,1,0.000565,21,0
473,1,0.000573,21,0
474,1,0.000571,21,0
475,1,0.000611,21,0
476,1,0.000548,21,0
477,1,0.000551,21,0
478,1,0.000537,21,0
479,1,0.000557,21,0
480,1,0.000528,21,0
481,1,0.00054,21,0
482,1,0.000526,21,0
483,1,0.000563,21,0
484,1,0.000622,21,0
485,1,0.000535,21,0
486,1,0.014264,6,0
487,1,0.012482,6,0
488,1,0.01218,6,0
489,1,0.006623,5,0
490,1,0.00648,5,0
491,1,0.013568,6,0
492,1,0.005907,5,0
493,1,0.001063,2,0
494,1,0.014028,6,0
495,1,0.014233,6,0
496,1,0.013173,6,0
497,1,0.003511,4,0
498,1,0.012796,6,0
499,1,0.011472,6,0
500,1,0.011234,6,0
501,1,0.012457,6,0
502,1,0.006648,5,0
503,1,0.006344,5,0
504,1,0.010583,6,0
505,1,0.009953,6,0
506,1,0.003908,5,0
507,1,0.013078,7,0
508,1,0.006371,6,0
509,1,0.005267,6,0
510,1,0.005964,6,0
511,1,0.01212,7,0
512,1,0.007102,6,0
513,1,0.004226,4,0
514,1,0.012514,6,0
515,1,0.013874,6,0
516,1,0.015655,6,0
517,1,0.007053,5,0
518,1,0.013239,6,0
519,1,0.014869,6,0
520,1,0.006418,5,0
521,1,0.013543,6,0
522,1,0.013047,6,0
523,1,0.012343,6,0
524,1,0.015214,6,0
525,1,0.015369,6,0
526,1,0.014349,6,0
527,1,0.014037,6,0
528,1,0.014702,6,0
529,1,0.014921,6,0
530,1,0.014842,6,0
531,1,0.019326,6,0
532,1,0.005183,4,0
533,1,0.019908,6,0
534,1,0.023383,6,0
535,1,0.006393,4,0
536,1,0.00324,3,0
537,1,0.006108,4,0
538,1,0.010884,5,0
539,1,0.011253,5,0
540,1,0.003053,3,0
541,1,0.002894,3,0
542,1,0.011511,5,0
543,1,0.011983,5,0
544,1,0.011488,5,0
545,1,0.005845,4,0
546,1,0.001698,2,0
547,1,0.001367,2,0
548,1,0.005716,4,0
549,1,0.010978,5,0
550,1,0.006361,4,0
551,1,0.005844,4,0
552,1,0.011275,5,0
553,1,0.010997,5,0
554,1,0.002857,3,0
555,1,0.001733,2,0
556,1,0.002876,3,0
557,1,0.011144,5,0
558,1,0.005515,4,0
559,1,0.005692,4,0
560,1,0.006125,4,0
561,1,0.001397,2,0
562,1,0.010984,5,0
563,1,0.011101,5,0
564,1,0.005324,4,0
565,1,0.011101,5,0
566,1,0.003102,3,0
567,1,0.001575,2,0
568,1,0.010774,5,0
569,1,0.005115,4,0
570,1,0.005393,4,0
571,1,0.007583,7,0
572,1,0.012484,8,0
573,1,0.010646,8,0
574,1,0.000597,21,0
575,1,0.000923,21,0
576,1,0.000804,21,0
577,1,0.000658,21,0
578,1,0.000634,21,0
579,1,0.000555,21,0
580,1,0.000568,21,0
581,1,0.000605,21,0
582,1,0.000777,21,0
583,1,0.00072,21,0
584,1,0.000562,21,0
585,1,0.000837,18,0
586,1,0.000802,21,0
587,1,0.000538,21,0
588,1,0.000559,21,0
589,1,0.000536,21,0
590,1,0.000545,21,0
591,1,0.000657,21,0
592,1,0.000569,21,0
593,1,0.000554,21,0
594,1,0.000684,21,0
595,1,0.000643,21,0
596,1,0.00071,21,0
597,1,0.000664,21,0
598,1,0.000599,21,0
599,1,0.000752,21,0
600,1,0.000665,21,0
601,1,0.000596,21,0
602,1,0.000678,21,0
603,1,0.000541,21,0
604,1,0.000657,21,0
605,1,0.000653,21,0
606,1,0.000574,21,0
607,1,0.000491,21,0
608,1,0.000651,21,0
609,1,0.000476,21,0
610,1,0.000677,21,0
611,1,0.000475,21,0
612,1,0.000502,21,0
613,1,0.000543,21,0
614,1,0.000651,21,0
615,1,0.000523,21,0
616,1,0.000483,21,0
617,1,0.000543,21,0
618,1,0.000501,21,0
619,1,0.000477,21,0
620,1,0.000545,21,0
621,1,0.000536,21,0
622,1,0.000482,21,0
623,1,0.000672,21,0
624,1,0.00045,21,0
625,1,0.000621,21,0
626,1,0.000449,21,0
627,1,0.000562,21,0
628,1,0.000437,21,0
629,1,0.000559,21,0
630,1,0.000455,21,0
631,1,0.000561,21,0
632,1,0.00053,21,0
633,1,0.017537,6,0
634,1,0.024149,7,0
635,1,0.010144,5,0
636,1,0.000637,21,0
637,1,0.000594,21,0
638,1,0.000502,21,0
639,1,0.000512,21,0
640,1,0.000522,21,0
641,1,0.000569,21,0
642,1,0.000457,21,0
643,1,0.000507,21,0
644,1,0.000693,21,0
645,1,0.000507,21,0
646,1,0.000657,21,0
647,1,0.000468,21,0
648,1,0.000595,21,0
649,1,0.000618,21,0
650,1,0.000797,21,0
651,1,0.000637,21,0
652,1,0.01264,5,0
653,1,0.00598,4,0
654,1,0.007004,4,0
655,1,0.001919,2,0
656,1,0.012814,5,0
657,1,0.012833,5,0
658,1,0.000839,1,0
659,1,0.006688,4,0
660,1,0.006522,4,0
661,1,0.003094,3,0
662,1,0.006552,4,0
663,1,0.000824,1,0
664,1,0.01257,5,0
665,1,0.01116,5,0
666,1,0.010982,5,0
667,1,0.005952,4,0
668,1,0.006043,4,0
669,1,0.005652,4,0
670,1,0.011005,5,0
671,1,0.005558,4,0
672,1,0.010862,5,0
673,1,0.011273,5,0
674,1,0.010633,5,0
675,1,0.005493,4,0
676,1,0.011242,5,0
677,1,0.010772,5,0
678,1,0.006464,4,0
679,1,0.003678,3,0
680,1,0.013257,5,0
681,1,0.001624,2,0
682,1,0.013298,5,0
683,1,0.006049,4,0
684,1,0.007115,4,0
685,1,0.006738,4,0
686,1,0.001859,2,0
687,1,0.006262,4,0
688,1,0.007018,4,0
689,1,0.006896,4,0
690,1,0.006569,4,0
691,1,0.013193,5,0
692,1,0.003349,3,0
693,1,0.013707,5,0
694,1,0.014145,5,0
695,1,0.013878,5,0
696,1,0.013652,5,0
697,1,0.013798,5,0
698,1,0.015082,5,0
699,1,0.013961,5,0
700,1,0.013867,5,0
701,1,0.013887,5,0
702,1,0.014232,5,0
703,1,0.014206,5,0
704,1,0.007173,4,0
705,1,0.014636,5,0
706,1,0.007489,4,0
707,1,0.01419,5,0
708,1,0.014349,5,0
709,1,0.014778,5,0
710,1,0.014062,5,0
711,1,0.014346,5,0
712,1,0.007148,4,0
713,1,0.014625,5,0
714,1,0.014193,5,0
715,0,0.014601,5,0
716,0,0.013802,5,0
717,0,0.013788,5,0
718,0,0.013831,5,0
719,0,0.013983,5,0
720,0,0.013733,5,0
721,0,0.013791,5,0
722,0,0.014395,5,0
723,0,0.014003,5,0
724,0,0.013616,5,0
725,0,0.01434,5,0
726,0,0.014009,5,0
727,0,0.009268,5,0
728,0,0.018722,6,0
729,0,0.002502,3,0
730,0,0.019416,6,0
731,0,0.018924,6,0
732,0,0.019689,6,0
733,0,0.001824,2,0
734,0,0.010363,5,0
735,0,0.002854,3,0
736,0,0.010652,5,0
737,0,0.021134,6,0
738,0,0.011405,5,0
739,0,0.009307,5,0
740,0,0.018944,6,0
741,0,0.005002,4,0
742,0,0.01862,6,0
743,0,0.018981,6,0
744,0,0.004594,4,0
745,0,0.018649,6,0
746,0,0.018871,6,0
747,0,0.009336,5,0
748,0,0.019442,6,0
749,0,0.019033,6,0
750,0,0.019124,6,0
751,0,0.005316,4,0
752,0,0.00511,4,0
753,0,0.019729,6,0
754,0,0.019288,6,0
755,0,0.021084,6,0
756,0,0.001244,2,0
757,0,0.018839,6,0
758,0,0.018278,6,0
759,0,0.009632,5,0
760,0,0.018208,6,0
761,0,0.018097,6,0
762,0,0.019221,6,0
763,0,0.018577,6,0
764,0,0.017899,6,0
765,0,0.018966,6,0
766,0,0.018005,6,0
767,0,0.018014,6,0
768,0,0.017974,6,0
769,0,0.018397,6,0
770,0,0.017749,6,0
771,0,0.017865,6,0
772,0,0.018318,6,0
773,0,0.017643,6,0
774,0,0.017529,6,0
775,0,0.011249,5,0
776,0,0.013278,5,0
777,0,0.001845,2,0
778,0,0.00621,4,0
779,1,0.011618,5,0
780,1,0.007686,4,0
781,1,0.00583,4,0
782,1,0.012718,5,0
783,1,0.006403,4,0
784,1,0.005573,4,0
785,1,0.008459,5,0
786,1,0.000686,1,0
787,1,0.004733,4,0
788,1,0.00207,3,0
789,1,0.014896,6,0
790,1,0.003449,4,0
791,1,0.005038,5,0
792,1,0.008011,6,0
793,1,0.002937,5,0
794,1,0.023027,9,0
795,1,0.019645,8,0
796,1,0.013047,8,0
797,1,0.000578,21,0
798,1,0.000464,21,0
799,1,0.000533,21,0
800,1,0.000593,21,0
801,1,0.000567,21,0
802,1,0.000553,21,0
803,1,0.000654,21,0
804,1,0.000625,21,0
805,1,0.000744,21,0
806,1,0.000649,21,0
807,1,0.005723,4,0
808,1,0.008025,5,0
809,1,0.002989,4,0
810,1,0.004791,6,0
811,1,0.000576,21,0
812,1,0.000613,21,0
813,1,0.00074,21,0
814,1,0.000608,21,0
815,1,0.000852,21,0
816,1,0.000623,21,0
817,1,0.000655,21,0
818,1,0.000717,21,0
819,1,0.000768,21,0
820,1,0.000681,21,0
821,1,0.000922,21,0
822,1,0.000906,21,0
823,1,0.000647,21,0
824,1,0.00064,21,0
825,1,0.000638,21,0
826,1,0.000924,21,0
827,1,0.000829,21,0
828,1,0.000775,21,0
829,1,0.000788,21,0
830,1,0.00075,21,0
831,1,0.000745,21,0
832,1,0.000844,21,0
833,1,0.00067,21,0
834,1,0.000801,21,0
835,1,0.000651,21,0
836,1,0.000826,21,0
837,1,0.000709,21,0
838,1,0.000723,21,0
839,1,0.000729,21,0
840,1,0.00076,21,0
841,1,0.000717,21,0
842,1,0.000733,21,0
843,1,0.000797,21,0
844,1,0.000976,21,0
845,1,0.000755,21,0
846,1,0.000687,21,0
847,1,0.000725,21,0
848,1,0.000723,21,0
849,1,0.000694,21,0
850,1,0.000645,21,0
851,1,0.000679,21,0
852,1,0.00073,21,0
853,1,0.000744,21,0
854,1,0.000914,21,0
855,1,0.00063,21,0
856,1,0.000757,21,0
857,1,0.000634,21,0
858,1,0.000881,21,0
859,1,0.000699,21,0
860,1,0.000676,21,0
861,1,0.00081,21,0
862,1,0.000708,21,0
863,1,0.000662,21,0
864,1,0.000777,21,0
865,1,0.000693,21,0
866,1,0.00065,21,0
867,1,0.000732,21,0
868,1,0.000763,21,0
869,1,0.00066,21,0
870,1,0.000723,21,0
871,1,0.000691,21,0
872,1,0.000647,21,0
873,1,0.000638,21,0
874,1,0.000912,21,0
875,1,0.000648,21,0
876,1,0.000874,21,0
877,1,0.000646,21,0
878,1,0.000654,21,0
879,1,0.000694,21,0
880,1,0.000776,21,0
881,1,0.001014,21,0
882,1,0.000745,21,0
883,1,0.000666,21,0
884,1,0.000793,21,0
885,1,0.000776,21,0
886,1,0.000639,21,0
887,1,0.000684,21,0
888,1,0.000704,21,0
889,1,0.000747,21,0
890,1,0.000719,21,0
891,1,0.000738,21,0
892,1,0.007626,6,0
893,1,0.00643,5,0
894,1,0.015279,6,0
895,1,0.013745,6,0
896,1,0.006193,5,0
897,1,0.00624,5,0
898,1,0.012696,7,0
899,1,0.024216,8,0
900,1,0.014119,7,0
901,1,0.014037,7,0
902,1,0.014447,7,0
903,1,0.007807,6,0
904,1,0.0116,7,0
905,1,0.011672,7,0
906,1,0.01149,7,0
907,1,0.002199,4,0
908,1,0.012639,7,0
909,1,0.006261,6,0
910,1,0.003213,5,0
911,1,0.005831,6,0
912,1,0.005862,6,0
913,1,0.012305,7,0
914,1,0.003603,5,0
915,1,0.008126,6,0
916,1,0.009718,6,0
917,1,0.009142,6,0
918,1,0.005049,5,0
919,1,0.010352,6,0
920,1,0.002045,3,0
921,1,0.007659,5,0
922,1,0.002038,3,0
923,1,0.01014,5,0
924,1,0.010577,5,0
925,1,0.005303,4,0
926,1,0.013401,5,0
927,1,0.010395,5,0
928,1,0.010813,5,0
929,1,0.010582,5,0
930,1,0.006311,4,0
931,1,0.010285,5,0
932,1,0.006053,4,0
933,1,0.011055,5,0
934,1,0.002838,3,0
935,1,0.010585,5,0
936,1,0.001322,2,0
937,1,0.002652,3,0
938,1,0.01075,5,0
939,1,0.005487,4,0
940,1,0.005759,4,0
941,1,0.005943,4,0
942,1,0.011319,5,0
943,1,0.011093,5,0
944,1,0.010899,5,0
945,1,0.010386,5,0
946,1,0.010986,5,0
947,1,0.011472,5,0
948,1,0.005869,4,0
949,1,0.005545,4,0
950,1,0.011223,5,0
951,1,0.011291,5,0
952,1,0.011231,5,0
953,1,0.011054,5,0
954,1,0.011639,5,0
955,1,0.011347,5,0
956,1,0.001694,2,0
957,1,0.010987,5,0
958,1,0.00153,2,0
959,1,0.010615,5,0
960,1,0.010895,5,0
961,1,0.010815,5,0
962,1,0.021087,6,0
963,1,0.010915,5,0
964,1,0.011097,5,0
965,1,0.002668,3,0
966,1,0.006062,4,0
967,1,0.006098,4,0
968,1,0.011262,5,0
969,1,0.011282,5,0
970,1,0.006483,4,0
971,1,0.006436,4,0
972,1,0.022277,6,0
973,1,0.010429,5,0
974,1,0.002883,3,0
975,1,0.010927,5,0
976,1,0.010654,5,0
977,1,0.011117,5,0
978,1,0.005694,4,0
979,1,0.005264,4,0
980,1,0.013032,5,0
981,1,0.012374,5,0
982,1,0.011065,5,0
983,1,0.017817,6,0
984,1,0.017837,6,0
985,1,0.017956,6,0
986,1,0.018495,6,0
987,1,0.019478,6,0
988,1,0.017946,6,0
989,1,0.009473,5,0
990,1,0.004478,4,0
991,1,0.019319,6,0
992,1,0.01829,6,0
993,1,0.018434,6,0
994,1,0.019445,6,0
995,1,0.017795,6,0
996,1,0.018587,6,0
997,1,0.009179,5,0
998,1,0.011008,5,0
999,1,0.011219,5,0
1000,1,0.010609,5,0
1001,1,0.005687,4,0
1002,1,0.010575,5,0
1003,1,0.011162,5,0
1004,1,0.010972,5,0
1005,1,0.005779,4,0
1006,1,0.002749,3,0
1007,1,0.010839,5,0
1008,1,0.006041,4,0
1009,1,0.01071,5,0
1010,1,0.01091,5,0
1011,1,0.005683,4,0
1012,1,0.021802,6,0
1013,1,0.002838,3,0
1014,1,0.005755,4,0
1015,1,0.011527,5,0
1016,1,0.010771,5,0
1017,1,0.010695,5,0
1018,1,0.011063,5,0
1019,1,0.000696,1,0
1020,1,0.010872,5,0
1021,1,0.010855,5,0
1022,1,0.011547,5,0
1023,1,0.005572,4,0
1024,1,0.005583,4,0
1025,1,0.002721,3,0
1026,1,0.010817,5,0
1027,1,0.011282,5,0
1028,1,0.005693,4,0
1029,1,0.010608,5,0
1030,1,0.010922,5,0
1031,1,0.009753,5,0
1032,1,0.016656,6,0
1033,1,0.01623,6,0
1034,1,0.008971,5,0
1035,1,0.018074,6,0
1036,1,0.018821,6,0
1037,1,0.01796,6,0
1038,1,0.0169,6,0
1039,1,0.008188,5,0
1040,1,0.018445,6,0
1041,1,0.004593,4,0
1042,1,0.017815,6,0
1043,1,0.00876,5,0
1044,1,0.017693,6,0
1045,1,0.008813,5,0
1046,1,0.018541,6,0
1047,1,0.008743,5,0
1048,1,0.017667,6,0
1049,1,0.008895,5,0
1050,1,0.017921,6,0
1051,1,0.008799,5,0
1052,1,0.018365,6,0
1053,1,0.017991,6,0
1054,1,0.017078,6,0
1055,1,0.009038,5,0
1056,1,0.009301,5,0
1057,1,0.01731,6,0
1058,1,0.017946,6,0
1059,1,0.017074,6,0
1060,1,0.017249,6,0
1061,1,0.017655,6,0
1062,1,0.017353,6,0
1063,1,0.017217,6,0
1064,1,0.017124,6,0
1065,1,0.017575,6,0
1066,1,0.016731,7,0
1067,1,0.016607,7,0
1068,1,0.015835,7,0
1069,1,0.013491,7,0
1070,1,0.024066,8,0
